APVA IB/SYM and Lateral Breakout Context Study v0.1
=================================================
Input: Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35151
Valid Black/Red polarity rows: 31014
Post-breakout windows exclude the breakout bar.
Successful breakouts require boundary acceptance by close.
Failed boundary pierces are counted and leave the original frame active.
DRFwd > 0: continuation of terminal event-bar polarity
DRFwd < 0: failure of terminal event-bar polarity
Ranked-table minimum DRFwd5 samples: 30

Frame Diagnostics
=================
IB/SYM frames:              1191
IB/SYM breakout up:         573
IB/SYM breakout down:       618
IB/SYM failed breakouts:    877
IB/SYM average frame length:      3.80

Lateral frames:              1991
Lateral breakout up:         988
Lateral breakout down:       1002
Lateral failed breakouts:    1782
Lateral average frame length:      7.20

Event and Breakout-Context Comparisons
======================================
Event                    Context                           InCount     InMean5   InMedian5   InCont5   InFail5  OutCount    OutMean5  OutCont5  OutFail5  DeltaMean5 DeltaCont5
DissipationAny           PostLateralBreakoutDown_5        DRFwd20     2160    -0.000035     0.000000    49.44%    47.96%     2.59%
DissipationContained     PostLateralBreakoutDown_5        DRFwd1       901    -0.000020     0.000000    42.62%    47.39%     9.99%
DissipationContained     PostLateralBreakoutDown_5        DRFwd3       901    -0.000033     0.000000    46.50%    48.72%     4.77%
DissipationContained     PostLateralBreakoutDown_5        DRFwd5       901    -0.000045    -0.000050    43.51%    51.72%     4.77%
DissipationContained     PostLateralBreakoutDown_5        DRFwd10      901     0.000003     0.000000    48.95%    47.39%     3.66%
DissipationContained     PostLateralBreakoutDown_5        DRFwd20      901    -0.000026     0.000000    49.61%    47.72%     2.66%
ParticipationPeak        PostLateralBreakoutDown_5        DRFwd1       955    -0.000010     0.000000    43.35%    45.24%    11.41%
ParticipationPeak        PostLateralBreakoutDown_5        DRFwd3       955    -0.000011     0.000000    43.98%    47.64%     8.38%
ParticipationPeak        PostLateralBreakoutDown_5        DRFwd5       955    -0.000042    -0.000050    41.78%    50.47%     7.75%
ParticipationPeak        PostLateralBreakoutDown_5        DRFwd10      955    -0.000054    -0.000050    44.29%    51.20%     4.50%
ParticipationPeak        PostLateralBreakoutDown_5        DRFwd20      954    -0.000108    -0.000100    45.18%    52.52%     2.31%
ParticipationClimactic   PostLateralBreakoutDown_5        DRFwd1       404    -0.000025     0.000000    42.08%    48.76%     9.16%
ParticipationClimactic   PostLateralBreakoutDown_5        DRFwd3       404    -0.000054    -0.000050    43.56%    51.49%     4.95%
ParticipationClimactic   PostLateralBreakoutDown_5        DRFwd5       404    -0.000062    -0.000050    44.80%    52.23%     2.97%
ParticipationClimactic   PostLateralBreakoutDown_5        DRFwd10      404    -0.000008    -0.000025    47.03%    50.00%     2.97%
ParticipationClimactic   PostLateralBreakoutDown_5        DRFwd20      404     0.000050     0.000050    50.25%    47.77%     1.98%
PeakContained            PostLateralBreakoutDown_5        DRFwd1       257    -0.000028     0.000000    43.97%    46.69%     9.34%
PeakContained            PostLateralBreakoutDown_5        DRFwd3       257    -0.000009     0.000000    43.97%    48.25%     7.78%
PeakContained            PostLateralBreakoutDown_5        DRFwd5       257    -0.000043    -0.000050    42.80%    51.75%     5.45%
PeakContained            PostLateralBreakoutDown_5        DRFwd10      257    -0.000009     0.000000    49.03%    46.30%     4.67%
PeakContained            PostLateralBreakoutDown_5        DRFwd20      256    -0.000087    -0.000075    44.14%    52.73%     3.12%
ClimacticContained       PostLateralBreakoutDown_5        DRFwd1       111    -0.000019     0.000000    41.44%    45.95%    12.61%
ClimacticContained       PostLateralBreakoutDown_5        DRFwd3       111    -0.000125    -0.000050    39.64%    54.95%     5.41%
ClimacticContained       PostLateralBreakoutDown_5        DRFwd5       111    -0.000089    -0.000100    38.74%    56.76%     4.50%
ClimacticContained       PostLateralBreakoutDown_5        DRFwd10      111    -0.000013    -0.000050    46.85%    50.45%     2.70%
ClimacticContained       PostLateralBreakoutDown_5        DRFwd20      111     0.000065     0.000050    51.35%    46.85%     1.80%
AllBars                  PostLateralBreakoutDown_10       DRFwd1      8131    -0.000012     0.000000    41.85%    46.19%    11.95%
AllBars                  PostLateralBreakoutDown_10       DRFwd3      8131    -0.000011     0.000000    45.26%    48.09%     6.65%
AllBars                  PostLateralBreakoutDown_10       DRFwd5      8131    -0.000008     0.000000    45.85%    48.91%     5.24%
AllBars                  PostLateralBreakoutDown_10       DRFwd10     8131    -0.000018     0.000000    47.30%    48.70%     4.00%
AllBars                  PostLateralBreakoutDown_10       DRFwd20     8125    -0.000027     0.000000    48.86%    48.70%     2.44%
DissipationAny           PostLateralBreakoutDown_10       DRFwd1      3950    -0.000012     0.000000    42.08%    46.86%    11.06%
DissipationAny           PostLateralBreakoutDown_10       DRFwd3      3950    -0.000014     0.000000    45.57%    47.97%     6.46%
DissipationAny           PostLateralBreakoutDown_10       DRFwd5      3950    -0.000007     0.000000    46.30%    48.41%     5.29%
DissipationAny           PostLateralBreakoutDown_10       DRFwd10     3950    -0.000017     0.000000    47.67%    48.53%     3.80%
DissipationAny           PostLateralBreakoutDown_10       DRFwd20     3949    -0.000040     0.000000    49.61%    48.11%     2.28%
DissipationContained     PostLateralBreakoutDown_10       DRFwd1      1632    -0.000019     0.000000    42.59%    46.38%    11.03%
DissipationContained     PostLateralBreakoutDown_10       DRFwd3      1632    -0.000026     0.000000    46.51%    48.41%     5.09%
DissipationContained     PostLateralBreakoutDown_10       DRFwd5      1632    -0.000030     0.000000    45.47%    49.75%     4.78%
DissipationContained     PostLateralBreakoutDown_10       DRFwd10     1632    -0.000011     0.000000    47.79%    48.47%     3.74%
DissipationContained     PostLateralBreakoutDown_10       DRFwd20     1632    -0.000066     0.000000    48.77%    48.65%     2.57%
ParticipationPeak        PostLateralBreakoutDown_10       DRFwd1      1700    -0.000007     0.000000    43.29%    44.76%    11.94%
ParticipationPeak        PostLateralBreakoutDown_10       DRFwd3      1700     0.000004     0.000000    45.35%    47.47%     7.18%
ParticipationPeak        PostLateralBreakoutDown_10       DRFwd5      1700    -0.000016     0.000000    45.59%    48.29%     6.12%
ParticipationPeak        PostLateralBreakoutDown_10       DRFwd10     1700    -0.000019     0.000000    46.06%    49.94%     4.00%
ParticipationPeak        PostLateralBreakoutDown_10       DRFwd20     1699    -0.000063    -0.000050    46.91%    50.97%     2.12%
ParticipationClimactic   PostLateralBreakoutDown_10       DRFwd1       708    -0.000015     0.000000    42.94%    48.73%     8.33%
ParticipationClimactic   PostLateralBreakoutDown_10       DRFwd3       708    -0.000023    -0.000050    45.06%    50.14%     4.80%
ParticipationClimactic   PostLateralBreakoutDown_10       DRFwd5       708    -0.000014    -0.000050    45.76%    50.28%     3.95%
ParticipationClimactic   PostLateralBreakoutDown_10       DRFwd10      708    -0.000014    -0.000050    46.89%    50.28%     2.82%
ParticipationClimactic   PostLateralBreakoutDown_10       DRFwd20      708     0.000005     0.000050    50.56%    47.74%     1.69%
PeakContained            PostLateralBreakoutDown_10       DRFwd1       482    -0.000011     0.000000    45.02%    43.15%    11.83%
PeakContained            PostLateralBreakoutDown_10       DRFwd3       482     0.000007     0.000000    46.47%    46.68%     6.85%
PeakContained            PostLateralBreakoutDown_10       DRFwd5       482     0.000008     0.000000    47.30%    47.93%     4.77%
PeakContained            PostLateralBreakoutDown_10       DRFwd10      482     0.000042     0.000050    51.04%    45.44%     3.53%
PeakContained            PostLateralBreakoutDown_10       DRFwd20      481    -0.000018     0.000000    48.44%    49.06%     2.49%
ClimacticContained       PostLateralBreakoutDown_10       DRFwd1       191     0.000001     0.000000    43.46%    45.55%    10.99%
ClimacticContained       PostLateralBreakoutDown_10       DRFwd3       191    -0.000002     0.000000    46.60%    48.17%     5.24%
ClimacticContained       PostLateralBreakoutDown_10       DRFwd5       191     0.000040     0.000000    43.46%    49.74%     6.81%
ClimacticContained       PostLateralBreakoutDown_10       DRFwd10      191     0.000009     0.000000    48.17%    49.74%     2.09%
ClimacticContained       PostLateralBreakoutDown_10       DRFwd20      191     0.000045     0.000100    53.40%    45.03%     1.57%
AllBars                  PostAnyBreakout_1                DRFwd1      2233    -0.000012     0.000000    42.36%    45.77%    11.87%
AllBars                  PostAnyBreakout_1                DRFwd3      2233    -0.000000     0.000000    45.95%    46.84%     7.21%
AllBars                  PostAnyBreakout_1                DRFwd5      2233     0.000005     0.000000    46.71%    47.65%     5.64%
AllBars                  PostAnyBreakout_1                DRFwd10     2233     0.000007     0.000000    49.04%    47.25%     3.72%
AllBars                  PostAnyBreakout_1                DRFwd20     2233     0.000014     0.000000    48.77%    48.05%     3.18%
DissipationAny           PostAnyBreakout_1                DRFwd1      1114    -0.000021     0.000000    42.73%    46.59%    10.68%
DissipationAny           PostAnyBreakout_1                DRFwd3      1114    -0.000003     0.000000    46.50%    46.23%     7.27%
DissipationAny           PostAnyBreakout_1                DRFwd5      1114     0.000004     0.000000    45.69%    48.03%     6.28%
DissipationAny           PostAnyBreakout_1                DRFwd10     1114     0.000023     0.000000    49.64%    46.86%     3.50%
DissipationAny           PostAnyBreakout_1                DRFwd20     1114     0.000016     0.000050    50.27%    47.13%     2.60%
DissipationContained     PostAnyBreakout_1                DRFwd1       446    -0.000016     0.000000    43.27%    46.86%     9.87%
DissipationContained     PostAnyBreakout_1                DRFwd3       446     0.000026     0.000000    48.43%    45.07%     6.50%
DissipationContained     PostAnyBreakout_1                DRFwd5       446     0.000049     0.000000    45.96%    47.31%     6.73%
DissipationContained     PostAnyBreakout_1                DRFwd10      446     0.000094     0.000050    52.69%    43.72%     3.59%
DissipationContained     PostAnyBreakout_1                DRFwd20      446     0.000082     0.000100    52.91%    44.17%     2.91%
ParticipationPeak        PostAnyBreakout_1                DRFwd1       483    -0.000007     0.000000    42.24%    46.79%    10.97%
ParticipationPeak        PostAnyBreakout_1                DRFwd3       483     0.000023     0.000000    44.31%    46.58%     9.11%
ParticipationPeak        PostAnyBreakout_1                DRFwd5       483     0.000027     0.000000    47.83%    46.79%     5.38%
ParticipationPeak        PostAnyBreakout_1                DRFwd10      483    -0.000004    -0.000050    46.17%    50.31%     3.52%
ParticipationPeak        PostAnyBreakout_1                DRFwd20      483    -0.000012     0.000000    47.62%    49.28%     3.11%
ParticipationClimactic   PostAnyBreakout_1                DRFwd1       251    -0.000018     0.000000    45.02%    47.41%     7.57%
ParticipationClimactic   PostAnyBreakout_1                DRFwd3       251    -0.000039    -0.000050    43.82%    51.00%     5.18%
ParticipationClimactic   PostAnyBreakout_1                DRFwd5       251    -0.000013     0.000000    47.81%    49.40%     2.79%
ParticipationClimactic   PostAnyBreakout_1                DRFwd10      251    -0.000031     0.000000    45.42%    49.80%     4.78%
ParticipationClimactic   PostAnyBreakout_1                DRFwd20      251     0.000002     0.000000    49.80%    47.01%     3.19%
PeakContained            PostAnyBreakout_1                DRFwd1       123     0.000015     0.000000    48.78%    45.53%     5.69%
PeakContained            PostAnyBreakout_1                DRFwd3       123     0.000054     0.000000    47.97%    43.90%     8.13%
PeakContained            PostAnyBreakout_1                DRFwd5       123     0.000043     0.000000    47.15%    48.78%     4.07%
PeakContained            PostAnyBreakout_1                DRFwd10      123     0.000010    -0.000050    46.34%    51.22%     2.44%
PeakContained            PostAnyBreakout_1                DRFwd20      123     0.000005    -0.000050    47.97%    51.22%     0.81%
ClimacticContained       PostAnyBreakout_1                DRFwd1        47    -0.000040     0.000000    42.55%    46.81%    10.64%
ClimacticContained       PostAnyBreakout_1                DRFwd3        47    -0.000031     0.000000    46.81%    46.81%     6.38%
ClimacticContained       PostAnyBreakout_1                DRFwd5        47    -0.000071    -0.000150    38.30%    59.57%     2.13%
ClimacticContained       PostAnyBreakout_1                DRFwd10       47    -0.000016    -0.000250    40.43%    55.32%     4.26%
ClimacticContained       PostAnyBreakout_1                DRFwd20       47     0.000027     0.000050    55.32%    42.55%     2.13%
AllBars                  PostAnyBreakout_3                DRFwd1      6485    -0.000010     0.000000    42.61%    45.67%    11.72%
AllBars                  PostAnyBreakout_3                DRFwd3      6485    -0.000009     0.000000    45.00%    47.62%     7.39%
AllBars                  PostAnyBreakout_3                DRFwd5      6485    -0.000002     0.000000    46.55%    48.00%     5.44%
AllBars                  PostAnyBreakout_3                DRFwd10     6485    -0.000003     0.000000    48.02%    47.69%     4.29%
AllBars                  PostAnyBreakout_3                DRFwd20     6485    -0.000003     0.000000    48.73%    48.37%     2.90%
DissipationAny           PostAnyBreakout_3                DRFwd1      3165    -0.000014     0.000000    43.38%    46.32%    10.30%
DissipationAny           PostAnyBreakout_3                DRFwd3      3165    -0.000012     0.000000    45.43%    47.24%     7.33%
DissipationAny           PostAnyBreakout_3                DRFwd5      3165    -0.000002     0.000000    46.54%    47.71%     5.75%
DissipationAny           PostAnyBreakout_3                DRFwd10     3165     0.000001     0.000000    48.37%    47.42%     4.20%
DissipationAny           PostAnyBreakout_3                DRFwd20     3165    -0.000005     0.000000    49.45%    47.87%     2.69%
DissipationContained     PostAnyBreakout_3                DRFwd1      1320    -0.000011     0.000000    44.24%    46.44%     9.32%
DissipationContained     PostAnyBreakout_3                DRFwd3      1320    -0.000004     0.000000    46.36%    47.35%     6.29%
DissipationContained     PostAnyBreakout_3                DRFwd5      1320     0.000010     0.000000    47.42%    47.42%     5.15%
DissipationContained     PostAnyBreakout_3                DRFwd10     1320     0.000033     0.000025    50.00%    45.23%     4.77%
DissipationContained     PostAnyBreakout_3                DRFwd20     1320     0.000014     0.000050    51.89%    45.76%     2.35%
ParticipationPeak        PostAnyBreakout_3                DRFwd1      1373     0.000005     0.000000    44.14%    44.14%    11.73%
ParticipationPeak        PostAnyBreakout_3                DRFwd3      1373     0.000014     0.000000    44.94%    46.03%     9.03%
ParticipationPeak        PostAnyBreakout_3                DRFwd5      1373     0.000015     0.000000    46.61%    47.56%     5.83%
ParticipationPeak        PostAnyBreakout_3                DRFwd10     1373     0.000003     0.000000    46.32%    49.45%     4.22%
ParticipationPeak        PostAnyBreakout_3                DRFwd20     1373     0.000000     0.000000    47.92%    49.31%     2.77%
ParticipationClimactic   PostAnyBreakout_3                DRFwd1       588    -0.000006     0.000000    45.24%    45.58%     9.18%
ParticipationClimactic   PostAnyBreakout_3                DRFwd3       588    -0.000028    -0.000050    44.90%    50.34%     4.76%
ParticipationClimactic   PostAnyBreakout_3                DRFwd5       588    -0.000033    -0.000050    45.92%    50.34%     3.74%
ParticipationClimactic   PostAnyBreakout_3                DRFwd10      588    -0.000010     0.000000    46.43%    49.83%     3.74%
ParticipationClimactic   PostAnyBreakout_3                DRFwd20      588     0.000050     0.000050    50.68%    45.58%     3.74%
PeakContained            PostAnyBreakout_3                DRFwd1       373     0.000014     0.000000    47.99%    41.55%    10.46%
PeakContained            PostAnyBreakout_3                DRFwd3       373     0.000032     0.000000    44.77%    47.18%     8.04%
PeakContained            PostAnyBreakout_3                DRFwd5       373     0.000062     0.000000    49.33%    46.65%     4.02%
PeakContained            PostAnyBreakout_3                DRFwd10      373     0.000030     0.000000    46.92%    49.06%     4.02%
PeakContained            PostAnyBreakout_3                DRFwd20      373     0.000053     0.000000    49.06%    49.06%     1.88%
ClimacticContained       PostAnyBreakout_3                DRFwd1       134     0.000029     0.000000    49.25%    40.30%    10.45%
ClimacticContained       PostAnyBreakout_3                DRFwd3       134    -0.000031     0.000000    47.76%    47.01%     5.22%
ClimacticContained       PostAnyBreakout_3                DRFwd5       134    -0.000058    -0.000050    42.54%    51.49%     5.97%
ClimacticContained       PostAnyBreakout_3                DRFwd10      134    -0.000062    -0.000100    44.03%    52.99%     2.99%
ClimacticContained       PostAnyBreakout_3                DRFwd20      134     0.000056     0.000050    52.24%    44.78%     2.99%
AllBars                  PostAnyBreakout_5                DRFwd1     10249    -0.000011     0.000000    42.49%    45.76%    11.75%
AllBars                  PostAnyBreakout_5                DRFwd3     10249    -0.000011     0.000000    44.97%    47.92%     7.11%
AllBars                  PostAnyBreakout_5                DRFwd5     10249    -0.000011     0.000000    45.73%    48.84%     5.42%
AllBars                  PostAnyBreakout_5                DRFwd10    10249    -0.000015     0.000000    47.08%    48.79%     4.14%
AllBars                  PostAnyBreakout_5                DRFwd20    10248    -0.000020     0.000000    48.38%    48.75%     2.87%
DissipationAny           PostAnyBreakout_5                DRFwd1      4970    -0.000013     0.000000    42.66%    46.70%    10.64%
DissipationAny           PostAnyBreakout_5                DRFwd3      4970    -0.000015     0.000000    45.13%    47.93%     6.94%
DissipationAny           PostAnyBreakout_5                DRFwd5      4970    -0.000015     0.000000    45.29%    49.15%     5.55%
DissipationAny           PostAnyBreakout_5                DRFwd10     4970    -0.000017     0.000000    47.06%    48.87%     4.06%
DissipationAny           PostAnyBreakout_5                DRFwd20     4970    -0.000026     0.000000    48.71%    48.55%     2.74%
DissipationContained     PostAnyBreakout_5                DRFwd1      2051    -0.000010     0.000000    43.59%    46.76%     9.65%
DissipationContained     PostAnyBreakout_5                DRFwd3      2051    -0.000009     0.000000    45.73%    48.07%     6.19%
DissipationContained     PostAnyBreakout_5                DRFwd5      2051    -0.000013     0.000000    45.25%    49.54%     5.22%
DissipationContained     PostAnyBreakout_5                DRFwd10     2051     0.000008     0.000000    48.07%    47.88%     4.05%
DissipationContained     PostAnyBreakout_5                DRFwd20     2051    -0.000004     0.000050    50.27%    46.95%     2.78%
ParticipationPeak        PostAnyBreakout_5                DRFwd1      2158    -0.000002     0.000000    44.02%    44.58%    11.40%
ParticipationPeak        PostAnyBreakout_5                DRFwd3      2158    -0.000005     0.000000    43.47%    47.91%     8.62%
ParticipationPeak        PostAnyBreakout_5                DRFwd5      2158    -0.000013     0.000000    43.98%    49.77%     6.26%
ParticipationPeak        PostAnyBreakout_5                DRFwd10     2158    -0.000027    -0.000050    45.04%    51.07%     3.89%
ParticipationPeak        PostAnyBreakout_5                DRFwd20     2157    -0.000051    -0.000050    46.78%    50.16%     3.06%
ParticipationClimactic   PostAnyBreakout_5                DRFwd1       876    -0.000016     0.000000    44.41%    46.46%     9.13%
ParticipationClimactic   PostAnyBreakout_5                DRFwd3       876    -0.000035    -0.000050    44.52%    50.46%     5.02%
ParticipationClimactic   PostAnyBreakout_5                DRFwd5       876    -0.000027    -0.000050    45.55%    51.26%     3.20%
ParticipationClimactic   PostAnyBreakout_5                DRFwd10      876    -0.000013     0.000000    47.37%    49.20%     3.42%
ParticipationClimactic   PostAnyBreakout_5                DRFwd20      876     0.000041     0.000050    50.57%    46.23%     3.20%
PeakContained            PostAnyBreakout_5                DRFwd1       596    -0.000004     0.000000    46.64%    43.96%     9.40%
PeakContained            PostAnyBreakout_5                DRFwd3       596     0.000013     0.000000    43.62%    48.49%     7.89%
PeakContained            PostAnyBreakout_5                DRFwd5       596     0.000003    -0.000050    42.79%    51.51%     5.70%
PeakContained            PostAnyBreakout_5                DRFwd10      596    -0.000021    -0.000050    45.97%    50.34%     3.69%
PeakContained            PostAnyBreakout_5                DRFwd20      595    -0.000020     0.000000    47.90%    49.41%     2.69%
ClimacticContained       PostAnyBreakout_5                DRFwd1       205     0.000009     0.000000    46.34%    41.46%    12.20%
ClimacticContained       PostAnyBreakout_5                DRFwd3       205    -0.000042    -0.000050    45.37%    50.24%     4.39%
ClimacticContained       PostAnyBreakout_5                DRFwd5       205    -0.000042    -0.000050    43.41%    51.71%     4.88%
ClimacticContained       PostAnyBreakout_5                DRFwd10      205    -0.000041    -0.000050    45.85%    50.73%     3.41%
ClimacticContained       PostAnyBreakout_5                DRFwd20      205     0.000047     0.000050    51.22%    45.37%     3.41%
AllBars                  PostAnyBreakout_10               DRFwd1     17248    -0.000008     0.000000    42.48%    45.74%    11.78%
AllBars                  PostAnyBreakout_10               DRFwd3     17248    -0.000012     0.000000    45.03%    48.08%     6.89%
AllBars                  PostAnyBreakout_10               DRFwd5     17248    -0.000015     0.000000    45.84%    48.90%     5.26%
AllBars                  PostAnyBreakout_10               DRFwd10    17248    -0.000020     0.000000    46.89%    49.11%     4.00%
AllBars                  PostAnyBreakout_10               DRFwd20    17242    -0.000027     0.000000    48.31%    49.11%     2.59%
DissipationAny           PostAnyBreakout_10               DRFwd1      8255    -0.000012     0.000000    42.65%    46.53%    10.82%
DissipationAny           PostAnyBreakout_10               DRFwd3      8255    -0.000014     0.000000    45.41%    47.84%     6.75%
DissipationAny           PostAnyBreakout_10               DRFwd5      8255    -0.000016     0.000000    46.08%    48.78%     5.14%
DissipationAny           PostAnyBreakout_10               DRFwd10     8255    -0.000021     0.000000    47.16%    49.01%     3.83%
DissipationAny           PostAnyBreakout_10               DRFwd20     8254    -0.000038     0.000000    48.66%    48.86%     2.48%
DissipationContained     PostAnyBreakout_10               DRFwd1      3414    -0.000007     0.000000    44.00%    45.96%    10.05%
DissipationContained     PostAnyBreakout_10               DRFwd3      3414    -0.000002     0.000000    46.78%    47.19%     6.03%
DissipationContained     PostAnyBreakout_10               DRFwd5      3414    -0.000007     0.000000    46.60%    48.56%     4.83%
DissipationContained     PostAnyBreakout_10               DRFwd10     3414    -0.000001     0.000000    47.42%    48.86%     3.72%
DissipationContained     PostAnyBreakout_10               DRFwd20     3414    -0.000031     0.000000    49.33%    47.95%     2.72%
ParticipationPeak        PostAnyBreakout_10               DRFwd1      3538    -0.000005     0.000000    43.16%    45.22%    11.62%
ParticipationPeak        PostAnyBreakout_10               DRFwd3      3538    -0.000011     0.000000    43.81%    48.36%     7.83%
ParticipationPeak        PostAnyBreakout_10               DRFwd5      3538    -0.000021     0.000000    45.20%    49.12%     5.68%
ParticipationPeak        PostAnyBreakout_10               DRFwd10     3538    -0.000018    -0.000050    45.65%    50.65%     3.70%
ParticipationPeak        PostAnyBreakout_10               DRFwd20     3537    -0.000039    -0.000050    47.02%    50.10%     2.88%
ParticipationClimactic   PostAnyBreakout_10               DRFwd1      1443    -0.000006     0.000000    44.42%    46.92%     8.66%
ParticipationClimactic   PostAnyBreakout_10               DRFwd3      1443    -0.000028    -0.000050    44.63%    50.38%     4.99%
ParticipationClimactic   PostAnyBreakout_10               DRFwd5      1443    -0.000027    -0.000050    44.56%    51.21%     4.23%
ParticipationClimactic   PostAnyBreakout_10               DRFwd10     1443    -0.000036    -0.000050    46.02%    50.66%     3.33%
ParticipationClimactic   PostAnyBreakout_10               DRFwd20     1443    -0.000027     0.000000    49.55%    48.02%     2.43%
PeakContained            PostAnyBreakout_10               DRFwd1      1008     0.000002     0.000000    46.13%    43.25%    10.62%
PeakContained            PostAnyBreakout_10               DRFwd3      1008     0.000006     0.000000    45.54%    47.02%     7.44%
PeakContained            PostAnyBreakout_10               DRFwd5      1008     0.000001     0.000000    45.24%    49.50%     5.26%
PeakContained            PostAnyBreakout_10               DRFwd10     1008    -0.000007     0.000000    47.12%    49.90%     2.98%
PeakContained            PostAnyBreakout_10               DRFwd20     1007    -0.000025     0.000000    48.16%    49.06%     2.78%
ClimacticContained       PostAnyBreakout_10               DRFwd1       369     0.000024     0.000000    45.53%    43.90%    10.57%
ClimacticContained       PostAnyBreakout_10               DRFwd3       369    -0.000002    -0.000050    44.99%    50.14%     4.88%
ClimacticContained       PostAnyBreakout_10               DRFwd5       369     0.000000    -0.000050    43.90%    50.41%     5.69%
ClimacticContained       PostAnyBreakout_10               DRFwd10      369    -0.000054    -0.000100    44.17%    53.39%     2.44%
ClimacticContained       PostAnyBreakout_10               DRFwd20      369    -0.000018     0.000050    52.03%    45.26%     2.71%

Top 25 Best Combinations by MeanDRFwd5
======================================
Rank Event                    Context                             Count   MeanDRFwd5  ContRate5  FailRate5 DeltaCont5
   1 PeakContained            PostLateralBreakoutUp_1                51     0.000204    52.94%    45.10%     7.41%
   2 ParticipationClimactic   PostIBSYMBreakoutUp_1                  40     0.000173    52.50%    47.50%     7.77%
   3 PeakContained            PostLateralBreakoutUp_3               172     0.000114    51.16%    45.93%     6.00%
   4 ParticipationClimactic   PostLateralBreakoutUp_1               113     0.000108    52.21%    46.02%     7.68%
   5 DissipationContained     PostIBSYMBreakoutDown_1               100     0.000095    46.00%    47.00%    -1.37%
   6 DissipationContained     PostLateralBreakoutUp_1               175     0.000095    50.29%    43.43%     3.02%
   7 ParticipationPeak        PostIBSYMBreakoutUp_1                  95     0.000085    51.58%    45.26%     5.66%
   8 ClimacticContained       PostLateralBreakoutUp_3                51     0.000083    50.98%    41.18%     5.99%
   9 PeakContained            PostIBSYMBreakoutUp_3                  89     0.000081    47.19%    48.31%     1.52%
  10 ParticipationPeak        PostLateralBreakoutUp_1               191     0.000073    52.36%    44.50%     6.56%
  11 PeakContained            PostIBSYMBreakoutUp_5                 150     0.000070    42.67%    51.33%    -3.36%
  12 DissipationAny           PostIBSYMBreakoutDown_1               231     0.000068    49.35%    44.59%     2.70%
  13 ParticipationClimactic   PostIBSYMBreakoutUp_3                 106     0.000066    47.17%    48.11%     2.42%
  14 PeakContained            PostAnyBreakout_3                     373     0.000062    49.33%    46.65%     4.54%
  15 DissipationContained     PostIBSYMBreakoutDown_3               316     0.000057    45.89%    48.42%    -1.54%
  16 PeakContained            PostLateralBreakoutUp_5               270     0.000051    43.33%    51.11%    -2.85%
  17 DissipationContained     PostAnyBreakout_1                     446     0.000049    45.96%    47.31%    -1.49%
  18 ClimacticContained       PostIBSYMBreakoutDown_10              106     0.000049    47.17%    46.23%     2.05%
  19 AllBars                  PostIBSYMBreakoutDown_1               538     0.000048    50.74%    43.87%     4.53%
  20 ParticipationPeak        PostLateralBreakoutUp_3               579     0.000046    48.88%    46.46%     3.17%
  21 ClimacticContained       PostIBSYMBreakoutDown_5                49     0.000046    48.98%    44.90%     3.82%
  22 DissipationContained     PostIBSYMBreakoutUp_1                 103     0.000046    44.66%    48.54%    -2.73%
  23 ParticipationPeak        PostIBSYMBreakoutUp_5                 526     0.000044    45.82%    47.53%    -0.20%
  24 PeakContained            PostAnyBreakout_1                     123     0.000043    47.15%    48.78%     1.51%
  25 ParticipationPeak        PostIBSYMBreakoutUp_3                 320     0.000040    47.19%    45.31%     1.25%

Top 25 Worst Combinations by MeanDRFwd5
=======================================
Rank Event                    Context                             Count   MeanDRFwd5  ContRate5  FailRate5 DeltaCont5
   1 ClimacticContained       PostLateralBreakoutDown_3              72    -0.000156    37.50%    56.94%    -8.84%
   2 ParticipationClimactic   PostLateralBreakoutDown_1             111    -0.000151    41.44%    54.95%    -3.55%
   3 ParticipationClimactic   PostLateralBreakoutDown_3             269    -0.000114    43.12%    53.16%    -1.91%
   4 ClimacticContained       PostLateralBreakoutDown_5             111    -0.000089    38.74%    56.76%    -7.95%
   5 PeakContained            PostLateralBreakoutDown_1              56    -0.000079    46.43%    50.00%     0.70%
   6 ClimacticContained       PostAnyBreakout_1                      47    -0.000071    38.30%    59.57%    -7.64%
   7 ParticipationClimactic   PostLateralBreakoutDown_5             404    -0.000062    44.80%    52.23%    -0.05%
   8 ClimacticContained       PostAnyBreakout_3                     134    -0.000058    42.54%    51.49%    -3.58%
   9 DissipationContained     PostLateralBreakoutDown_5             901    -0.000045    43.51%    51.72%    -4.48%
  10 PeakContained            PostLateralBreakoutDown_5             257    -0.000043    42.80%    51.75%    -3.44%
  11 ParticipationPeak        PostLateralBreakoutDown_5             955    -0.000042    41.78%    50.47%    -5.00%
  12 ClimacticContained       PostAnyBreakout_5                     205    -0.000042    43.41%    51.71%    -2.85%
  13 ClimacticContained       PostIBSYMBreakoutDown_3                30    -0.000042    43.33%    50.00%    -2.19%
  14 ParticipationClimactic   PostIBSYMBreakoutDown_10              378    -0.000038    46.30%    50.00%     1.68%
  15 ParticipationClimactic   PostLateralBreakoutUp_10              723    -0.000037    43.85%    51.45%    -1.36%
  16 ParticipationClimactic   PostIBSYMBreakoutDown_3               124    -0.000035    48.39%    47.58%     3.71%
  17 AllBars                  PostLateralBreakoutDown_1             869    -0.000035    44.65%    48.91%    -1.69%
