APVA State Grammar Study v0.1 - 6E
==================================
Instrument: 6E
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35233
Valid polarity rows: 31085
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted      15739      44.67%
C Compression      19494      55.33%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 35231
Length 4: 35230
Length 5: 35229
Length 6: 35228

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
   4 A->A->C->C->A->A                    436       428    1.0153     0.000038    46.26%    51.64%
   5 A->A->A->A->C->C                    358       284    0.8336     0.000035    47.89%    47.54%
   6 A->A->C->A->A->A                    330       322    0.9518     0.000027    48.45%    48.45%
   7 A->A->A->A->A->A                    188       185    0.6716     0.000022    44.32%    48.11%
   8 A->C->C->C->C->A                    628       617    0.9533     0.000021    47.00%    47.00%
   9 A->A->C->C->C->A                    517       509    0.9720     0.000014    47.94%    45.97%
  10 A->A->A->C->A->C                    429       349    0.9990     0.000005    45.56%    48.42%
  11 A->C->C->C->C->C                    733       566    0.8983     0.000003    48.23%    46.29%
  12 A->C->A->A->A->C                    422       347    0.9827     0.000001    46.11%    48.99%
  13 A->C->C->C->A->C                    683       562    1.0367     0.000000    47.33%    47.15%
  14 A->C->A->C->C->C                    710       553    1.0777    -0.000002    47.56%    47.56%
  15 A->C->C->A->A->A                    411       403    0.9571    -0.000003    46.65%    47.39%
  16 A->A->C->A->A->C                    439       362    1.0223    -0.000004    48.90%    45.58%
  17 A->C->C->A->A->C                    602       485    1.1318    -0.000006    47.63%    47.42%
  18 A->A->C->C->C->C                    562       441    0.8531    -0.000010    47.17%    47.39%
  19 A->C->A->C->A->A                    478       468    1.1131    -0.000013    47.65%    49.15%
  20 A->A->A->A->A->C                    275       227    0.7932    -0.000016    44.49%    51.10%
  21 A->C->A->A->C->A                    497       487    1.1573    -0.000018    43.74%    51.95%
  22 A->A->A->C->C->A                    383       374    0.8919    -0.000021    44.92%    50.80%
  23 A->A->A->A->C->A                    294       285    0.8480    -0.000023    47.37%    47.72%
  24 A->C->A->C->A->C                    716       588    1.3461    -0.000025    48.98%    46.77%
  25 A->C->C->C->A->A                    507       502    0.9532    -0.000027    41.63%    53.78%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->A->C->A                    634       619    1.1920    -0.000073    42.97%    52.50%
   2 A->C->A->A->C->C                    539       441    1.0134    -0.000044    41.04%    54.65%
   3 A->C->A->A->A->A                    324       313    0.9345    -0.000039    48.24%    48.24%
   4 A->A->C->C->A->C                    537       423    1.0096    -0.000037    42.08%    51.77%
   5 A->A->A->C->C->C                    465       377    0.8742    -0.000032    48.28%    46.68%
   6 A->C->A->C->C->A                    632       616    1.1882    -0.000031    47.73%    49.03%
   7 A->A->C->A->C->C                    558       457    1.0491    -0.000029    42.45%    52.74%
   8 A->C->C->C->A->A                    507       502    0.9532    -0.000027    41.63%    53.78%
   9 A->C->A->C->A->C                    716       588    1.3461    -0.000025    48.98%    46.77%
  10 A->A->A->A->C->A                    294       285    0.8480    -0.000023    47.37%    47.72%
  11 A->A->A->C->C->A                    383       374    0.8919    -0.000021    44.92%    50.80%
  12 A->C->A->A->C->A                    497       487    1.1573    -0.000018    43.74%    51.95%
  13 A->A->A->A->A->C                    275       227    0.7932    -0.000016    44.49%    51.10%
  14 A->C->A->C->A->A                    478       468    1.1131    -0.000013    47.65%    49.15%
  15 A->A->C->C->C->C                    562       441    0.8531    -0.000010    47.17%    47.39%
  16 A->C->C->A->A->C                    602       485    1.1318    -0.000006    47.63%    47.42%
  17 A->A->C->A->A->C                    439       362    1.0223    -0.000004    48.90%    45.58%
  18 A->C->C->A->A->A                    411       403    0.9571    -0.000003    46.65%    47.39%
  19 A->C->A->C->C->C                    710       553    1.0777    -0.000002    47.56%    47.56%
  20 A->C->C->C->A->C                    683       562    1.0367     0.000000    47.33%    47.15%
  21 A->C->A->A->A->C                    422       347    0.9827     0.000001    46.11%    48.99%
  22 A->C->C->C->C->C                    733       566    0.8983     0.000003    48.23%    46.29%
  23 A->A->A->C->A->C                    429       349    0.9990     0.000005    45.56%    48.42%
  24 A->A->C->C->C->A                    517       509    0.9720     0.000014    47.94%    45.97%
  25 A->C->C->C->C->A                    628       617    0.9533     0.000021    47.00%    47.00%

Section 5 - Compression-Rooted Sequences
=======================================

C-Rooted Length 3
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C                            5447      4259    0.9128    -0.000003     0.000000    47.24%    47.24%     5.52%
C->A->C                            5328      4338    1.1059    -0.000006     0.000000    46.63%    47.86%     5.51%
C->C->A                            4864      4759    1.0096    -0.000020     0.000000    45.83%    49.15%     5.02%
C->A->A                            3854      3773    0.9908    -0.000004     0.000000    45.93%    49.56%     4.51%

C-Rooted Length 3 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%
   2 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   3 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%
   4 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   2 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%
   3 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%
   4 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%
   2 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   3 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%
   4 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%
   2 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%
   3 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   4 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%
   2 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%
   3 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   4 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%
   2 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   3 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%
   4 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%

C-Rooted Length 4
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C->C                         2896      2242    0.8772    -0.000001     0.000000    47.01%    47.41%     5.58%
C->A->C->C                         2812      2240    1.0549    -0.000012     0.000000    45.04%    49.78%     5.18%
C->C->A->C                         2792      2256    1.0474     0.000001     0.000000    46.05%    47.96%     5.98%
C->C->C->A                         2551      2495    0.9570    -0.000024     0.000000    44.93%    49.46%     5.61%
C->A->C->A                         2516      2455    1.1691    -0.000012     0.000000    46.52%    48.47%     5.01%
C->A->A->C                         2269      1858    1.0543    -0.000026     0.000000    47.36%    48.06%     4.57%
C->C->A->A                         2072      2032    0.9628    -0.000009    -0.000050    44.88%    50.79%     4.33%
C->A->A->A                         1585      1555    0.9122     0.000003     0.000000    46.56%    48.36%     5.08%

C-Rooted Length 4 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%
   2 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
   3 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
   4 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
   5 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
   6 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%
   7 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%
   8 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
   2 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
   3 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%
   4 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
   5 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%
   6 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
   7 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%
   8 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%
   2 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%
   3 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%
   4 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
   5 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
   6 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
   7 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
   8 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%
   2 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
   3 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
   4 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
   5 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%
   6 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%
   7 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
   8 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%
   2 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
   3 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%
   4 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%
   5 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
   6 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
   7 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
   8 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%
   2 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
   3 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
   4 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
   5 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%
   6 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%
   7 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
   8 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%

C-Rooted Length 5
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C->C->C                      1535      1176    0.8403     0.000004     0.000000    47.19%    46.94%     5.87%
C->A->C->A->C                      1503      1227    1.2623    -0.000007     0.000000    48.90%    46.45%     4.65%
C->C->C->A->C                      1492      1205    1.0117     0.000016     0.000000    48.13%    45.89%     5.98%
C->A->C->C->C                      1472      1139    0.9981     0.000010     0.000000    47.76%    46.62%     5.62%
C->C->A->C->C                      1470      1159    0.9967    -0.000004     0.000000    47.20%    47.97%     4.83%
C->C->C->C->A                      1361      1330    0.9228    -0.000024     0.000000    44.44%    49.70%     5.86%
C->A->C->C->A                      1340      1312    1.1254    -0.000025     0.000000    48.09%    47.79%     4.12%
C->C->A->C->A                      1322      1292    1.1103    -0.000035     0.000000    45.82%    49.61%     4.57%
C->C->A->A->C                      1233      1008    1.0355    -0.000019     0.000000    47.32%    48.31%     4.37%
C->A->A->C->C                      1204       986    1.0112    -0.000009     0.000000    46.65%    48.58%     4.77%
C->A->A->C->A                      1065      1038    1.1078    -0.000032    -0.000050    44.41%    50.77%     4.82%
C->C->C->A->A                      1059      1041    0.8894    -0.000021    -0.000050    43.32%    51.87%     4.80%
C->A->C->A->A                      1013       988    1.0537    -0.000017     0.000000    46.76%    48.08%     5.16%
C->A->A->A->C                       933       773    0.9705    -0.000023     0.000000    47.22%    48.12%     4.66%
C->C->A->A->A                       839       824    0.8727    -0.000021     0.000000    44.90%    48.91%     6.19%
C->A->A->A->A                       652       635    0.8400    -0.000022     0.000000    47.87%    46.77%     5.35%

C-Rooted Length 5 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->C->C                      1535      1176    0.8403     0.000004    47.19%    46.94%
   2 C->A->C->A->C                      1503      1227    1.2623    -0.000007    48.90%    46.45%
   3 C->C->C->A->C                      1492      1205    1.0117     0.000016    48.13%    45.89%
   4 C->A->C->C->C                      1472      1139    0.9981     0.000010    47.76%    46.62%
   5 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
   6 C->C->C->C->A                      1361      1330    0.9228    -0.000024    44.44%    49.70%
   7 C->A->C->C->A                      1340      1312    1.1254    -0.000025    48.09%    47.79%
   8 C->C->A->C->A                      1322      1292    1.1103    -0.000035    45.82%    49.61%
   9 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
  10 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
  11 C->A->A->C->A                      1065      1038    1.1078    -0.000032    44.41%    50.77%
  12 C->C->C->A->A                      1059      1041    0.8894    -0.000021    43.32%    51.87%
  13 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
  14 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%
  15 C->C->A->A->A                       839       824    0.8727    -0.000021    44.90%    48.91%
  16 C->A->A->A->A                       652       635    0.8400    -0.000022    47.87%    46.77%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A->C                      1503      1227    1.2623    -0.000007    48.90%    46.45%
   2 C->A->C->C->A                      1340      1312    1.1254    -0.000025    48.09%    47.79%
   3 C->C->A->C->A                      1322      1292    1.1103    -0.000035    45.82%    49.61%
   4 C->A->A->C->A                      1065      1038    1.1078    -0.000032    44.41%    50.77%
   5 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
   6 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
   7 C->C->C->A->C                      1492      1205    1.0117     0.000016    48.13%    45.89%
   8 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
   9 C->A->C->C->C                      1472      1139    0.9981     0.000010    47.76%    46.62%
  10 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
  11 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%
  12 C->C->C->C->A                      1361      1330    0.9228    -0.000024    44.44%    49.70%
  13 C->C->C->A->A                      1059      1041    0.8894    -0.000021    43.32%    51.87%
  14 C->C->A->A->A                       839       824    0.8727    -0.000021    44.90%    48.91%
  15 C->C->C->C->C                      1535      1176    0.8403     0.000004    47.19%    46.94%
  16 C->A->A->A->A                       652       635    0.8400    -0.000022    47.87%    46.77%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A->C                      1503      1227    1.2623    -0.000007    48.90%    46.45%
   2 C->C->C->A->C                      1492      1205    1.0117     0.000016    48.13%    45.89%
   3 C->A->C->C->A                      1340      1312    1.1254    -0.000025    48.09%    47.79%
   4 C->A->A->A->A                       652       635    0.8400    -0.000022    47.87%    46.77%
   5 C->A->C->C->C                      1472      1139    0.9981     0.000010    47.76%    46.62%
   6 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
   7 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%
   8 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
   9 C->C->C->C->C                      1535      1176    0.8403     0.000004    47.19%    46.94%
  10 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
  11 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
  12 C->C->A->C->A                      1322      1292    1.1103    -0.000035    45.82%    49.61%
  13 C->C->A->A->A                       839       824    0.8727    -0.000021    44.90%    48.91%
  14 C->C->C->C->A                      1361      1330    0.9228    -0.000024    44.44%    49.70%
  15 C->A->A->C->A                      1065      1038    1.1078    -0.000032    44.41%    50.77%
  16 C->C->C->A->A                      1059      1041    0.8894    -0.000021    43.32%    51.87%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->A->A                      1059      1041    0.8894    -0.000021    43.32%    51.87%
   2 C->A->A->C->A                      1065      1038    1.1078    -0.000032    44.41%    50.77%
   3 C->C->C->C->A                      1361      1330    0.9228    -0.000024    44.44%    49.70%
   4 C->C->A->C->A                      1322      1292    1.1103    -0.000035    45.82%    49.61%
   5 C->C->A->A->A                       839       824    0.8727    -0.000021    44.90%    48.91%
   6 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
   7 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
   8 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%
   9 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
  10 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
  11 C->A->C->C->A                      1340      1312    1.1254    -0.000025    48.09%    47.79%
  12 C->C->C->C->C                      1535      1176    0.8403     0.000004    47.19%    46.94%
  13 C->A->A->A->A                       652       635    0.8400    -0.000022    47.87%    46.77%
  14 C->A->C->C->C                      1472      1139    0.9981     0.000010    47.76%    46.62%
  15 C->A->C->A->C                      1503      1227    1.2623    -0.000007    48.90%    46.45%
  16 C->C->C->A->C                      1492      1205    1.0117     0.000016    48.13%    45.89%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->A->C                      1492      1205    1.0117     0.000016    48.13%    45.89%
   2 C->A->C->C->C                      1472      1139    0.9981     0.000010    47.76%    46.62%
   3 C->C->C->C->C                      1535      1176    0.8403     0.000004    47.19%    46.94%
   4 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
   5 C->A->C->A->C                      1503      1227    1.2623    -0.000007    48.90%    46.45%
   6 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
   7 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
   8 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
   9 C->C->C->A->A                      1059      1041    0.8894    -0.000021    43.32%    51.87%
  10 C->C->A->A->A                       839       824    0.8727    -0.000021    44.90%    48.91%
  11 C->A->A->A->A                       652       635    0.8400    -0.000022    47.87%    46.77%
  12 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%
  13 C->C->C->C->A                      1361      1330    0.9228    -0.000024    44.44%    49.70%
  14 C->A->C->C->A                      1340      1312    1.1254    -0.000025    48.09%    47.79%
  15 C->A->A->C->A                      1065      1038    1.1078    -0.000032    44.41%    50.77%
  16 C->C->A->C->A                      1322      1292    1.1103    -0.000035    45.82%    49.61%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A->C->A                      1322      1292    1.1103    -0.000035    45.82%    49.61%
   2 C->A->A->C->A                      1065      1038    1.1078    -0.000032    44.41%    50.77%
   3 C->A->C->C->A                      1340      1312    1.1254    -0.000025    48.09%    47.79%
   4 C->C->C->C->A                      1361      1330    0.9228    -0.000024    44.44%    49.70%
   5 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%
   6 C->A->A->A->A                       652       635    0.8400    -0.000022    47.87%    46.77%
   7 C->C->A->A->A                       839       824    0.8727    -0.000021    44.90%    48.91%
   8 C->C->C->A->A                      1059      1041    0.8894    -0.000021    43.32%    51.87%
   9 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
  10 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
  11 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
  12 C->A->C->A->C                      1503      1227    1.2623    -0.000007    48.90%    46.45%
  13 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
  14 C->C->C->C->C                      1535      1176    0.8403     0.000004    47.19%    46.94%
  15 C->A->C->C->C                      1472      1139    0.9981     0.000010    47.76%    46.62%
  16 C->C->C->A->C                      1492      1205    1.0117     0.000016    48.13%    45.89%

C-Rooted Length 6
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C->C->A->C                    809       643    0.9915     0.000030     0.000000    48.83%    44.79%     6.38%
C->C->C->A->C->C                    804       641    0.9853    -0.000041    -0.000050    44.93%    50.86%     4.21%
C->C->C->C->C->C                    802       610    0.7936     0.000005     0.000000    46.23%    47.54%     6.23%
C->A->C->C->C->C                    799       625    0.9792    -0.000006     0.000000    46.56%    48.32%     5.12%
C->C->A->C->A->C                    787       639    1.1946     0.000009     0.000000    48.83%    46.17%     5.01%
C->A->C->A->C->C                    784       624    1.1901    -0.000015    -0.000050    42.95%    50.96%     6.09%
C->A->C->C->A->C                    763       628    1.1582    -0.000004     0.000000    44.75%    49.36%     5.89%
C->C->A->C->C->C                    762       586    0.9339     0.000021     0.000000    47.95%    45.73%     6.31%
C->C->C->C->C->A                    733       713    0.8983    -0.000064    -0.000050    42.22%    52.03%     5.75%
C->A->C->A->C->A                    719       704    1.3518    -0.000009     0.000000    44.03%    49.86%     6.11%
C->C->A->C->C->A                    708       696    1.0747    -0.000021     0.000000    48.42%    46.70%     4.89%
C->C->C->A->C->A                    688       673    1.0443     0.000000     0.000000    48.44%    46.95%     4.61%
C->A->C->C->C->A                    673       656    1.0216    -0.000050    -0.000050    43.60%    51.68%     4.73%
C->C->A->A->C->C                    665       545    1.0094     0.000019     0.000050    51.19%    43.67%     5.14%
C->C->C->A->A->C                    631       523    0.9578    -0.000032     0.000000    47.04%    49.14%     3.82%
C->A->A->C->C->C                    614       501    0.9320    -0.000016     0.000000    46.31%    48.30%     5.39%
C->A->A->C->A->C                    604       506    1.1356    -0.000040    -0.000050    44.47%    50.40%     5.14%
C->A->C->A->A->C                    597       488    1.1224    -0.000057     0.000000    46.31%    49.39%     4.30%
C->A->A->C->C->A                    590       578    1.1092     0.000010     0.000000    45.16%    49.83%     5.02%
C->A->C->C->A->A                    577       563    1.0848    -0.000023     0.000000    46.71%    48.13%     5.15%
C->C->A->A->C->A                    568       551    1.0679    -0.000045     0.000000    45.01%    49.73%     5.26%
C->C->C->C->A->A                    552       539    0.8379    -0.000015    -0.000050    44.90%    50.09%     5.01%
C->C->A->C->A->A                    535       520    1.0058    -0.000020     0.000000    45.96%    47.12%     6.92%
C->C->A->A->A->C                    511       426    0.9607    -0.000042     0.000000    48.12%    47.42%     4.46%
C->A->A->A->C->C                    490       408    0.9212     0.000025     0.000000    46.32%    47.55%     6.13%
C->A->A->C->A->A                    460       449    1.0712     0.000006     0.000000    47.66%    48.33%     4.01%
C->A->A->A->C->A                    443       429    1.0316    -0.000055    -0.000050    44.52%    51.52%     3.96%
C->C->C->A->A->A                    428       421    0.8047    -0.000038    -0.000050    43.23%    50.36%     6.41%
C->A->C->A->A->A                    416       409    0.9687     0.000034     0.000000    48.41%    47.19%     4.40%
C->A->A->A->A->C                    377       315    0.8779    -0.000110    -0.000100    37.78%    56.51%     5.71%
C->C->A->A->A->A                    328       322    0.7638    -0.000005     0.000000    47.52%    45.34%     7.14%
C->A->A->A->A->A                    275       274    0.7932    -0.000008     0.000025    50.00%    44.89%     5.11%

C-Rooted Length 6 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->C->A->C                    809       643    0.9915     0.000030    48.83%    44.79%
   2 C->C->C->A->C->C                    804       641    0.9853    -0.000041    44.93%    50.86%
   3 C->C->C->C->C->C                    802       610    0.7936     0.000005    46.23%    47.54%
   4 C->A->C->C->C->C                    799       625    0.9792    -0.000006    46.56%    48.32%
   5 C->C->A->C->A->C                    787       639    1.1946     0.000009    48.83%    46.17%
   6 C->A->C->A->C->C                    784       624    1.1901    -0.000015    42.95%    50.96%
   7 C->A->C->C->A->C                    763       628    1.1582    -0.000004    44.75%    49.36%
   8 C->C->A->C->C->C                    762       586    0.9339     0.000021    47.95%    45.73%
   9 C->C->C->C->C->A                    733       713    0.8983    -0.000064    42.22%    52.03%
  10 C->A->C->A->C->A                    719       704    1.3518    -0.000009    44.03%    49.86%
  11 C->C->A->C->C->A                    708       696    1.0747    -0.000021    48.42%    46.70%
  12 C->C->C->A->C->A                    688       673    1.0443     0.000000    48.44%    46.95%
  13 C->A->C->C->C->A                    673       656    1.0216    -0.000050    43.60%    51.68%
  14 C->C->A->A->C->C                    665       545    1.0094     0.000019    51.19%    43.67%
  15 C->C->C->A->A->C                    631       523    0.9578    -0.000032    47.04%    49.14%
  16 C->A->A->C->C->C                    614       501    0.9320    -0.000016    46.31%    48.30%
  17 C->A->A->C->A->C                    604       506    1.1356    -0.000040    44.47%    50.40%
