APVA State Grammar Study v0.1 - NQ
==================================
Instrument: NQ
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Valid polarity rows: 1921
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted        950      49.22%
C Compression        980      50.78%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 1928
Length 4: 1927
Length 5: 1926
Length 6: 1925

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
   5 A->C->C->A->A->A                     25        25    0.8580   -14.850000    32.00%    68.00%
   6 A->A->A->A->A->A                     29        29    1.0592   -14.715517    41.38%    58.62%
   7 A->A->A->C->A->A                     27        27    0.9559   -11.277778    48.15%    51.85%
   8 A->A->C->C->C->A                     38        38    1.2643   -10.835526    39.47%    60.53%
   9 A->A->C->A->C->A                     27        27    0.9267   -10.055556    40.74%    59.26%
  10 A->C->C->C->A->A                     36        36    1.1978    -9.569444    47.22%    52.78%
  11 A->A->A->A->C->C                     26        26    0.8924    -7.548077    42.31%    57.69%
  12 A->C->A->C->C->C                     36        36    1.1611    -7.430556    55.56%    44.44%
  13 A->A->C->C->C->C                     29        29    0.9353    -7.241379    51.72%    48.28%
  14 A->C->C->C->A->C                     43        43    1.3869    -7.156977    48.84%    51.16%
  15 A->C->A->C->A->A                     29        29    0.9953    -5.724138    55.17%    44.83%
  16 A->A->A->A->C->A                     29        29    1.0268    -4.146552    55.17%    44.83%
  17 A->C->A->A->A->A                     27        27    0.9559    -2.703704    48.15%    48.15%
  18 A->A->A->C->A->C                     34        34    1.1669    -0.507353    50.00%    50.00%
  19 A->A->C->A->A->C                     26        26    0.8924     1.134615    42.31%    53.85%
  20 A->A->A->C->C->C                     30        30    0.9981     1.516667    50.00%    50.00%
  21 A->A->C->C->A->C                     21        20    0.6987     2.462500    55.00%    45.00%
  22 A->C->A->A->C->C                     33        33    1.0979     2.909091    57.58%    39.39%
  23 A->A->A->A->A->C                     29        29    1.0268     5.310345    65.52%    34.48%
  24 A->C->C->C->C->A                     26        25    0.8386     6.590000    48.00%    52.00%
  25 A->C->C->C->C->C                     32        32    1.0005     7.250000    62.50%    37.50%

Section 5 - Compression-Rooted Sequences
=======================================

C-Rooted Length 3
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C                             258       254    1.0221    -2.298228     3.125000    54.33%    45.67%     0.00%
C->A->C                             249       248    1.0176    -3.285282    -2.375000    47.18%    52.82%     0.00%
C->C->A                             237       236    0.9686    -3.387712    -1.500000    47.88%    51.69%     0.42%
C->A->A                             235       234    0.9907    -4.615385    -1.750000    48.72%    51.28%     0.00%

C-Rooted Length 3 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%
   2 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%
   3 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%
   4 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%
   2 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%
   3 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%
   4 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%
   2 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%
   3 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%
   4 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%
   2 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%
   3 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%
   4 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%
   2 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%
   3 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%
   4 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%
   2 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%
   3 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%
   4 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%

C-Rooted Length 4
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C->A                          137       136    1.1032    -9.419118    -3.500000    44.85%    54.41%     0.74%
C->A->C->A                          127       127    1.0550   -22.649606    -8.250000    40.16%    59.84%     0.00%
C->A->C->C                          122       120    0.9824    -9.683333    -0.125000    50.00%    50.00%     0.00%
C->C->C->C                          121       119    0.9446     3.096639     2.750000    54.62%    45.38%     0.00%
C->C->A->A                          120       119    0.9968    -8.510504    -6.000000    42.02%    57.98%     0.00%
C->A->A->C                          118       117    0.9802    11.040598     4.500000    52.99%    46.15%     0.85%
C->A->A->A                          117       117    1.0026    -8.038462   -11.000000    41.03%    58.12%     0.85%
C->C->A->C                          117       116    0.9422     4.060345     3.625000    51.72%    48.28%     0.00%

C-Rooted Length 4 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
   2 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%
   3 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
   4 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%
   5 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
   6 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%
   7 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
   8 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
   2 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%
   3 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
   4 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
   5 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
   6 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%
   7 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%
   8 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%
   2 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%
   3 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%
   4 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
   5 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
   6 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
   7 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
   8 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%
   2 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
   3 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
   4 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
   5 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
   6 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%
   7 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%
   8 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%
   2 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%
   3 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%
   4 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
   5 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
   6 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
   7 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
   8 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%
   2 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
   3 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
   4 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
   5 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
   6 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%
   7 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%
   8 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%

C-Rooted Length 5
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C->A->C                        75        75    1.1900     3.236667     3.500000    50.67%    49.33%     0.00%
C->A->C->C->C                        70        69    1.1107   -11.155797     3.500000    56.52%    43.48%     0.00%
C->A->C->A->C                        67        67    1.0967    -1.257463    -2.000000    47.76%    52.24%     0.00%
C->C->A->A->C                        63        62    1.0312    19.056452    14.250000    58.06%    41.94%     0.00%
C->C->C->C->C                        63        62    0.9690     5.193548     2.750000    56.45%    43.55%     0.00%
C->A->A->A->C                        62        60    1.0469     9.875000     5.875000    56.67%    43.33%     0.00%
C->C->A->C->A                        62        62    1.0148   -24.201613   -11.625000    41.94%    58.06%     0.00%
C->C->C->A->A                        62        61    1.0148    -4.942623    -1.750000    49.18%    50.82%     0.00%
C->A->C->A->A                        60        60    1.0131    -5.216667     6.000000    56.67%    43.33%     0.00%
C->A->A->C->A                        59        59    0.9962    20.512712     6.000000    61.02%    37.29%     1.69%
C->A->A->C->C                        58        57    0.9494     4.052632     4.000000    54.39%    43.86%     1.75%
C->C->C->C->A                        58        57    0.9203   -16.495614    -3.500000    43.86%    56.14%     0.00%
C->C->A->A->A                        57        57    0.9625    -7.763158   -15.000000    38.60%    59.65%     1.75%
C->A->A->A->A                        55        55    0.9580    -8.081818    -1.000000    45.45%    52.73%     1.82%
C->C->A->C->C                        55        53    0.8727   -18.410377    -8.500000    39.62%    60.38%     0.00%
C->A->C->C->A                        52        52    0.8512     3.225962    -4.750000    44.23%    55.77%     0.00%

C-Rooted Length 5 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
   2 C->A->C->C->C                        70        69    1.1107   -11.155797    56.52%    43.48%
   3 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
   4 C->C->A->A->C                        63        62    1.0312    19.056452    58.06%    41.94%
   5 C->C->C->C->C                        63        62    0.9690     5.193548    56.45%    43.55%
   6 C->A->A->A->C                        62        60    1.0469     9.875000    56.67%    43.33%
   7 C->C->A->C->A                        62        62    1.0148   -24.201613    41.94%    58.06%
   8 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
   9 C->A->C->A->A                        60        60    1.0131    -5.216667    56.67%    43.33%
  10 C->A->A->C->A                        59        59    0.9962    20.512712    61.02%    37.29%
  11 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%
  12 C->C->C->C->A                        58        57    0.9203   -16.495614    43.86%    56.14%
  13 C->C->A->A->A                        57        57    0.9625    -7.763158    38.60%    59.65%
  14 C->A->A->A->A                        55        55    0.9580    -8.081818    45.45%    52.73%
  15 C->C->A->C->C                        55        53    0.8727   -18.410377    39.62%    60.38%
  16 C->A->C->C->A                        52        52    0.8512     3.225962    44.23%    55.77%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
   2 C->A->C->C->C                        70        69    1.1107   -11.155797    56.52%    43.48%
   3 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
   4 C->A->A->A->C                        62        60    1.0469     9.875000    56.67%    43.33%
   5 C->C->A->A->C                        63        62    1.0312    19.056452    58.06%    41.94%
   6 C->C->A->C->A                        62        62    1.0148   -24.201613    41.94%    58.06%
   7 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
   8 C->A->C->A->A                        60        60    1.0131    -5.216667    56.67%    43.33%
   9 C->A->A->C->A                        59        59    0.9962    20.512712    61.02%    37.29%
  10 C->C->C->C->C                        63        62    0.9690     5.193548    56.45%    43.55%
  11 C->C->A->A->A                        57        57    0.9625    -7.763158    38.60%    59.65%
  12 C->A->A->A->A                        55        55    0.9580    -8.081818    45.45%    52.73%
  13 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%
  14 C->C->C->C->A                        58        57    0.9203   -16.495614    43.86%    56.14%
  15 C->C->A->C->C                        55        53    0.8727   -18.410377    39.62%    60.38%
  16 C->A->C->C->A                        52        52    0.8512     3.225962    44.23%    55.77%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C->A                        59        59    0.9962    20.512712    61.02%    37.29%
   2 C->C->A->A->C                        63        62    1.0312    19.056452    58.06%    41.94%
   3 C->A->A->A->C                        62        60    1.0469     9.875000    56.67%    43.33%
   4 C->A->C->A->A                        60        60    1.0131    -5.216667    56.67%    43.33%
   5 C->A->C->C->C                        70        69    1.1107   -11.155797    56.52%    43.48%
   6 C->C->C->C->C                        63        62    0.9690     5.193548    56.45%    43.55%
   7 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%
   8 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
   9 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
  10 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
  11 C->A->A->A->A                        55        55    0.9580    -8.081818    45.45%    52.73%
  12 C->A->C->C->A                        52        52    0.8512     3.225962    44.23%    55.77%
  13 C->C->C->C->A                        58        57    0.9203   -16.495614    43.86%    56.14%
  14 C->C->A->C->A                        62        62    1.0148   -24.201613    41.94%    58.06%
  15 C->C->A->C->C                        55        53    0.8727   -18.410377    39.62%    60.38%
  16 C->C->A->A->A                        57        57    0.9625    -7.763158    38.60%    59.65%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A->C->C                        55        53    0.8727   -18.410377    39.62%    60.38%
   2 C->C->A->A->A                        57        57    0.9625    -7.763158    38.60%    59.65%
   3 C->C->A->C->A                        62        62    1.0148   -24.201613    41.94%    58.06%
   4 C->C->C->C->A                        58        57    0.9203   -16.495614    43.86%    56.14%
   5 C->A->C->C->A                        52        52    0.8512     3.225962    44.23%    55.77%
   6 C->A->A->A->A                        55        55    0.9580    -8.081818    45.45%    52.73%
   7 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
   8 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
   9 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
  10 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%
  11 C->C->C->C->C                        63        62    0.9690     5.193548    56.45%    43.55%
  12 C->A->C->C->C                        70        69    1.1107   -11.155797    56.52%    43.48%
  13 C->A->A->A->C                        62        60    1.0469     9.875000    56.67%    43.33%
  14 C->A->C->A->A                        60        60    1.0131    -5.216667    56.67%    43.33%
  15 C->C->A->A->C                        63        62    1.0312    19.056452    58.06%    41.94%
  16 C->A->A->C->A                        59        59    0.9962    20.512712    61.02%    37.29%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C->A                        59        59    0.9962    20.512712    61.02%    37.29%
   2 C->C->A->A->C                        63        62    1.0312    19.056452    58.06%    41.94%
   3 C->A->A->A->C                        62        60    1.0469     9.875000    56.67%    43.33%
   4 C->C->C->C->C                        63        62    0.9690     5.193548    56.45%    43.55%
   5 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%
   6 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
   7 C->A->C->C->A                        52        52    0.8512     3.225962    44.23%    55.77%
   8 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
   9 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
  10 C->A->C->A->A                        60        60    1.0131    -5.216667    56.67%    43.33%
  11 C->C->A->A->A                        57        57    0.9625    -7.763158    38.60%    59.65%
  12 C->A->A->A->A                        55        55    0.9580    -8.081818    45.45%    52.73%
  13 C->A->C->C->C                        70        69    1.1107   -11.155797    56.52%    43.48%
  14 C->C->C->C->A                        58        57    0.9203   -16.495614    43.86%    56.14%
  15 C->C->A->C->C                        55        53    0.8727   -18.410377    39.62%    60.38%
  16 C->C->A->C->A                        62        62    1.0148   -24.201613    41.94%    58.06%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A->C->A                        62        62    1.0148   -24.201613    41.94%    58.06%
   2 C->C->A->C->C                        55        53    0.8727   -18.410377    39.62%    60.38%
   3 C->C->C->C->A                        58        57    0.9203   -16.495614    43.86%    56.14%
   4 C->A->C->C->C                        70        69    1.1107   -11.155797    56.52%    43.48%
   5 C->A->A->A->A                        55        55    0.9580    -8.081818    45.45%    52.73%
   6 C->C->A->A->A                        57        57    0.9625    -7.763158    38.60%    59.65%
   7 C->A->C->A->A                        60        60    1.0131    -5.216667    56.67%    43.33%
   8 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
   9 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
  10 C->A->C->C->A                        52        52    0.8512     3.225962    44.23%    55.77%
  11 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
  12 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%
  13 C->C->C->C->C                        63        62    0.9690     5.193548    56.45%    43.55%
  14 C->A->A->A->C                        62        60    1.0469     9.875000    56.67%    43.33%
  15 C->C->A->A->C                        63        62    1.0312    19.056452    58.06%    41.94%
  16 C->A->A->C->A                        59        59    0.9962    20.512712    61.02%    37.29%

C-Rooted Length 6
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C->A->C->A                     44        44    1.4191   -35.420455   -14.875000    36.36%    63.64%     0.00%
C->A->C->C->C->A                     41        41    1.3223     1.731707     3.750000    51.22%    46.34%     2.44%
C->A->C->A->C->A                     38        38    1.2643   -29.065789    -8.125000    36.84%    63.16%     0.00%
C->A->A->C->C->C                     37        36    1.1933    -6.333333     3.375000    52.78%    47.22%     0.00%
C->C->A->A->C->A                     37        37    1.2310    20.878378     6.000000    59.46%    37.84%     2.70%
C->C->A->C->C->C                     34        33    1.0630   -15.219697     1.750000    57.58%    42.42%     0.00%
C->A->A->A->C->A                     32        32    1.0983     2.101562    -6.625000    43.75%    53.12%     3.12%
C->A->C->C->A->A                     32        32    1.0647    -6.710938   -18.625000    37.50%    62.50%     0.00%
C->C->C->A->A->A                     32        32    1.0647    -2.226562   -13.000000    43.75%    53.12%     3.12%
C->C->C->C->A->C                     32        32    1.0005    17.203125     5.375000    53.12%    46.88%     0.00%
C->C->C->C->C->A                     32        32    1.0005   -34.531250   -10.000000    40.62%    59.38%     0.00%
C->A->A->C->A->C                     31        31    1.0314   -38.201613   -27.000000    25.81%    74.19%     0.00%
C->A->C->A->A->A                     31        31    1.0640    -0.314516    -7.000000    35.48%    64.52%     0.00%
C->C->A->C->A->A                     31        31    1.0314    -4.741935     4.750000    58.06%    41.94%     0.00%
C->C->A->C->A->C                     31        31    0.9998   -18.161290    -5.250000    41.94%    58.06%     0.00%
C->C->C->A->C->C                     31        30    0.9692   -18.050000    -2.500000    43.33%    56.67%     0.00%
C->C->C->C->C->C                     31        30    0.9395     3.000000    -0.875000    50.00%    50.00%     0.00%
C->A->A->A->C->C                     30        30    0.9981     9.358333     3.500000    53.33%    46.67%     0.00%
C->C->C->A->A->C                     30        29    0.9676     3.637931    -7.250000    44.83%    55.17%     0.00%
C->A->A->A->A->A                     29        29    1.0268   -13.482759   -12.000000    34.48%    65.52%     0.00%
C->A->C->A->A->C                     29        29    0.9649     2.784483     0.500000    51.72%    48.28%     0.00%
C->A->C->A->C->C                     29        29    0.9353    18.732759     4.500000    58.62%    41.38%     0.00%
C->A->C->C->C->C                     29        28    0.9067     9.160714     2.500000    53.57%    46.43%     0.00%
C->C->A->A->A->C                     29        29    0.9649    -0.758621    -0.500000    48.28%    51.72%     0.00%
C->A->A->C->A->A                     28        28    0.9610    19.651786    28.250000    60.71%    39.29%     0.00%
C->C->A->A->A->A                     28        28    0.9610   -13.267857    -6.250000    42.86%    57.14%     0.00%
C->A->A->A->A->C                     26        25    0.8924    -1.610000   -10.000000    44.00%    56.00%     0.00%
C->C->C->C->A->A                     26        25    0.8386     1.720000     3.000000    52.00%    48.00%     0.00%
C->C->A->A->C->C                     25        24    0.8063     5.625000     1.875000    50.00%    50.00%     0.00%
C->A->A->C->C->A                     21        21    0.6987     0.726190     7.500000    61.90%    38.10%     0.00%
C->C->A->C->C->A                     21        21    0.6773   -24.261905   -15.000000    33.33%    66.67%     0.00%
C->A->C->C->A->C                     20        20    0.6450     9.175000    12.750000    55.00%    45.00%     0.00%

C-Rooted Length 6 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->A->C->A                     44        44    1.4191   -35.420455    36.36%    63.64%
   2 C->A->C->C->C->A                     41        41    1.3223     1.731707    51.22%    46.34%
   3 C->A->C->A->C->A                     38        38    1.2643   -29.065789    36.84%    63.16%
   4 C->A->A->C->C->C                     37        36    1.1933    -6.333333    52.78%    47.22%
   5 C->C->A->A->C->A                     37        37    1.2310    20.878378    59.46%    37.84%
   6 C->C->A->C->C->C                     34        33    1.0630   -15.219697    57.58%    42.42%
   7 C->A->A->A->C->A                     32        32    1.0983     2.101562    43.75%    53.12%
   8 C->A->C->C->A->A                     32        32    1.0647    -6.710938    37.50%    62.50%
   9 C->C->C->A->A->A                     32        32    1.0647    -2.226562    43.75%    53.12%
  10 C->C->C->C->A->C                     32        32    1.0005    17.203125    53.12%    46.88%
  11 C->C->C->C->C->A                     32        32    1.0005   -34.531250    40.62%    59.38%
  12 C->A->A->C->A->C                     31        31    1.0314   -38.201613    25.81%    74.19%
  13 C->A->C->A->A->A                     31        31    1.0640    -0.314516    35.48%    64.52%
  14 C->C->A->C->A->A                     31        31    1.0314    -4.741935    58.06%    41.94%
  15 C->C->A->C->A->C                     31        31    0.9998   -18.161290    41.94%    58.06%
  16 C->C->C->A->C->C                     31        30    0.9692   -18.050000    43.33%    56.67%
  17 C->C->C->C->C->C                     31        30    0.9395     3.000000    50.00%    50.00%
  18 C->A->A->A->C->C                     30        30    0.9981     9.358333    53.33%    46.67%
  19 C->C->C->A->A->C                     30        29    0.9676     3.637931    44.83%    55.17%
  20 C->A->A->A->A->A                     29        29    1.0268   -13.482759    34.48%    65.52%
  21 C->A->C->A->A->C                     29        29    0.9649     2.784483    51.72%    48.28%
  22 C->A->C->A->C->C                     29        29    0.9353    18.732759    58.62%    41.38%
  23 C->A->C->C->C->C                     29        28    0.9067     9.160714    53.57%    46.43%
  24 C->C->A->A->A->C                     29        29    0.9649    -0.758621    48.28%    51.72%
  25 C->A->A->C->A->A                     28        28    0.9610    19.651786    60.71%    39.29%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->A->C->A                     44        44    1.4191   -35.420455    36.36%    63.64%
   2 C->A->C->C->C->A                     41        41    1.3223     1.731707    51.22%    46.34%
   3 C->A->C->A->C->A                     38        38    1.2643   -29.065789    36.84%    63.16%
   4 C->C->A->A->C->A                     37        37    1.2310    20.878378    59.46%    37.84%
   5 C->A->A->C->C->C                     37        36    1.1933    -6.333333    52.78%    47.22%
   6 C->A->A->A->C->A                     32        32    1.0983     2.101562    43.75%    53.12%
   7 C->A->C->C->A->A                     32        32    1.0647    -6.710938    37.50%    62.50%
   8 C->C->C->A->A->A                     32        32    1.0647    -2.226562    43.75%    53.12%
   9 C->A->C->A->A->A                     31        31    1.0640    -0.314516    35.48%    64.52%
  10 C->C->A->C->C->C                     34        33    1.0630   -15.219697    57.58%    42.42%
  11 C->C->A->C->A->A                     31        31    1.0314    -4.741935    58.06%    41.94%
  12 C->A->A->C->A->C                     31        31    1.0314   -38.201613    25.81%    74.19%
  13 C->A->A->A->A->A                     29        29    1.0268   -13.482759    34.48%    65.52%
  14 C->C->C->C->A->C                     32        32    1.0005    17.203125    53.12%    46.88%
  15 C->C->C->C->C->A                     32        32    1.0005   -34.531250    40.62%    59.38%
  16 C->C->A->C->A->C                     31        31    0.9998   -18.161290    41.94%    58.06%
  17 C->A->A->A->C->C                     30        30    0.9981     9.358333    53.33%    46.67%
  18 C->C->C->A->C->C                     31        30    0.9692   -18.050000    43.33%    56.67%
  19 C->C->C->A->A->C                     30        29    0.9676     3.637931    44.83%    55.17%
  20 C->A->C->A->A->C                     29        29    0.9649     2.784483    51.72%    48.28%
  21 C->C->A->A->A->C                     29        29    0.9649    -0.758621    48.28%    51.72%
  22 C->C->A->A->A->A                     28        28    0.9610   -13.267857    42.86%    57.14%
  23 C->A->A->C->A->A                     28        28    0.9610    19.651786    60.71%    39.29%
  24 C->C->C->C->C->C                     31        30    0.9395     3.000000    50.00%    50.00%
  25 C->A->C->A->C->C                     29        29    0.9353    18.732759    58.62%    41.38%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C->C->A                     21        21    0.6987     0.726190    61.90%    38.10%
